vocabulary,about_ethnicity,about_nationality,about_religion,about_gender,about_sexual_orientation,about_disability,about_class,offensiveness
abbo,1,0,0,0,0,0,0,0.00
abc,1,1,0,0,0,0,0,0.00
abcd,1,0,0,0,0,0,0,0.00
abo,1,0,0,0,0,0,0,0.00
af,1,0,0,0,0,0,0,0.00
african catfish,1,0,1,0,0,0,0,0.00
africoon,1,0,0,0,0,0,0,0.00
afro-saxon,1,0,0,0,0,0,0,0.00
albino,1,0,0,0,0,0,0,0.00
alligator bait,1,0,0,0,0,0,0,1.00
americoon,1,0,0,0,0,0,0,1.00
anchor baby,1,0,0,0,0,0,0,0.00
angie,1,0,0,0,0,0,0,0.00
anglo,1,0,0,0,0,0,0,0.03
ann,1,0,0,0,0,0,0,0.00
ape,1,0,0,0,0,0,0,0.00
apple,1,0,0,0,0,0,0,0.00
armo,1,0,0,0,0,0,0,0.00
aunt jane,1,0,0,0,0,0,0,0.00
aunt jemima,1,0,0,0,0,0,0,0.00
aunt mary,1,0,0,0,0,0,0,0.00
aunt sally,1,0,0,0,0,0,0,0.00
azn,1,0,0,0,0,0,0,0.00
bamboo coon,1,1,0,0,0,0,0,0.93
banana,1,0,0,0,0,0,0,0.00
banjo lips,1,0,0,0,0,0,0,0.00
bans and cans,1,1,0,0,0,0,0,0.00
beach nigger,1,0,0,0,0,0,0,0.00
bean dipper,1,0,0,0,0,0,0,0.00
beaner,1,0,0,0,0,0,0,0.00
beaner shnitzel,1,1,0,0,0,0,0,0.00
beaney,1,0,0,0,0,0,0,0.00
bengali,1,1,1,0,0,0,0,0.00
bhrempti,1,1,0,0,0,0,0,0.00
bix nood,1,0,0,0,0,0,0,0.00
black barbie,1,0,0,0,0,0,0,0.00
black dago,1,1,0,0,0,0,0,0.00
blaxican,1,1,0,0,0,0,0,0.00
bluegum,1,0,0,0,0,0,0,0.00
bogan,1,1,0,0,0,0,1,0.00
bong,1,0,0,0,0,0,0,0.00
boo,1,0,0,0,0,0,0,0.00
boojie,1,0,0,0,0,0,1,0.00
book book,1,1,0,0,0,0,0,0.00
boong,1,0,0,0,0,0,0,0.00
boonga,1,0,0,0,0,0,0,0.00
boonie,1,0,0,0,0,0,0,0.00
border bunny,1,0,0,0,0,0,0,0.00
border hopper,1,0,0,0,0,0,0,0.00
border jumper,1,0,0,0,0,0,0,0.00
border nigger,1,0,0,0,0,0,0,0.00
bounty bar,1,0,0,0,0,0,0,0.66
brass ankle,1,0,0,0,0,0,0,0.00
brownie,1,0,0,0,0,0,0,0.00
bubble,1,1,0,0,0,0,0,0.00
buck,1,0,0,0,0,0,0,0.00
buckethead,1,1,0,0,0,0,0,0.00
buckra,1,0,0,0,0,0,0,0.00
buckwheat,1,0,0,0,0,0,0,0.00
buddhahead,1,0,0,0,0,0,0,0.00
buffie,1,0,0,0,0,0,0,0.00
bug eater,1,0,0,0,0,0,0,0.00
buk buk,1,1,0,0,0,0,0,0.00
bumblebee,1,0,0,0,0,0,0,0.00
bung,1,0,0,0,0,0,0,0.00
bunga,1,0,0,0,0,0,0,0.00
burrhead,1,0,0,0,0,0,0,0.00
butterhead,1,1,0,0,0,0,0,0.00
cab nigger,1,0,0,0,0,0,0,0.79
camel cowboy,1,0,0,0,0,0,0,0.00
camel fucker,1,1,1,0,0,0,0,0.00
camel humper,1,0,0,0,0,0,0,0.00
camel jacker,1,0,0,0,0,0,0,0.00
camel jockey,1,0,0,0,0,0,0,0.00
can eater,1,0,0,0,0,0,0,0.00
carpet pilot,1,0,0,0,0,0,0,0.00
caublasian,1,0,0,0,0,0,0,0.00
cave nigger,1,0,0,0,0,0,1,0.00
celestial,1,1,0,0,0,0,0,0.00
charlie,1,1,0,0,0,0,0,0.00
chee chee,1,0,0,0,0,0,0,0.00
chi chi,1,0,0,0,0,0,0,0.00
chigger,1,1,0,0,0,0,0,0.00
chili shitter,1,0,0,0,0,0,0,0.00
chinese wetback,1,1,0,0,0,0,0,0.00
ching chong,1,0,0,0,0,0,0,0.24
chinig,1,1,0,0,0,0,0,0.00
chink a billy,1,1,0,0,0,0,1,0.00
chonky,1,1,0,0,0,0,0,0.00
christ killer,1,0,1,0,0,0,0,0.86
chug,1,0,0,0,0,0,0,0.00
chunky,1,1,0,0,0,0,0,0.00
cocoa,1,0,0,0,0,0,0,0.00
cocoa puff,1,0,0,0,0,0,0,0.00
coconut,1,0,0,0,0,0,0,0.00
colored,1,0,0,0,0,0,0,0.00
coloured,1,0,0,0,0,0,0,0.00
coolie,1,0,0,0,0,0,0,0.00
coon,1,0,0,0,0,0,0,0.00
coon ass,1,0,0,0,0,0,0,0.00
cotton picker,1,0,0,0,0,0,0,0.00
cow kisser,1,1,0,0,0,0,0,0.00
cowboy killer,1,0,0,0,0,0,0,0.00
cracker,1,0,0,0,0,0,1,0.50
crow,1,0,0,0,0,0,0,0.00
curry muncher,1,0,0,0,0,0,0,0.00
curry slurper,1,0,0,0,0,0,0,0.00
curry stinker,1,0,0,0,0,0,0,0.00
cushi,1,0,0,0,0,0,0,0.00
cushite,1,0,0,0,0,0,0,0.00
dago,1,0,0,0,0,0,0,0.00
darkey,1,0,0,0,0,0,0,0.00
darkie,1,0,0,0,0,0,0,0.00
darky,1,0,0,0,0,0,0,0.00
dego,1,0,0,0,0,0,0,0.00
diaper head,1,0,0,0,0,0,0,0.00
dinge,1,0,0,0,0,0,0,0.00
dink,1,1,0,0,0,0,0,0.00
domes,1,1,0,0,0,0,0,0.00
dot head,1,1,0,0,0,0,0,0.00
dune coon,1,0,0,0,0,0,0,0.00
dune nigger,1,0,0,0,0,0,0,0.00
egg,1,0,0,0,0,0,0,0.00
eggplant,1,0,0,0,0,0,0,0.00
eight ball,1,0,0,0,0,0,0,0.00
eurotrash,1,0,0,0,0,0,0,0.00
eyetie,1,1,0,0,0,0,0,0.00
fez,1,0,0,0,0,0,0,0.00
fog nigger,1,1,0,0,0,0,0,0.00
four by two,1,0,1,0,0,0,0,0.00
frog,1,0,0,0,0,0,0,0.00
fuzzy,1,0,0,0,0,0,0,0.00
fuzzy wuzzy,1,0,0,0,0,0,0,0.00
gable,1,0,0,0,0,0,0,0.00
gator bait,1,0,0,0,0,0,0,0.00
gew,1,1,1,0,0,0,0,0.00
ghetto,1,0,0,0,0,0,0,0.00
ghetto hamster,1,0,0,0,0,0,0,0.00
ghost,1,0,0,0,0,0,0,0.00
gin,1,0,0,0,0,0,0,0.00
gin jockey,1,0,0,0,0,0,0,0.00
ginger,1,0,0,0,0,0,0,0.00
ginzo,1,1,0,0,0,0,0,0.00
gipp,1,0,0,0,0,0,0,0.00
gippo,1,0,0,0,0,0,0,0.00
golliwog,1,0,0,0,0,0,0,0.00
gook,1,0,0,0,0,0,0,0.00
gook eye,1,0,0,0,0,0,0,0.00
gooky,1,0,0,0,0,0,0,0.00
greaseball,1,1,0,0,0,0,0,0.75
greaser,1,1,0,0,0,0,0,0.00
groid,1,0,0,0,0,0,0,0.00
guala,1,1,0,0,0,0,0,0.00
guala guala,1,1,0,0,0,0,0,0.00
gub,1,0,0,0,0,0,0,0.00
gubba,1,0,0,0,0,0,0,0.00
guido,1,1,0,0,0,0,0,0.00
guinea,1,1,0,0,0,0,0,0.00
gun burglar,1,0,0,0,0,0,0,0.00
gyp,1,0,0,0,0,0,0,1.00
gypo,1,0,0,0,0,0,0,0.00
gyppie,1,0,0,0,0,0,0,0.00
gyppo,1,0,0,0,0,0,0,0.99
gyppy,1,0,0,0,0,0,0,0.00
hairyback,1,0,0,0,0,0,0,0.00
half breed,1,0,0,0,0,0,0,0.00
halfrican,1,0,0,0,0,0,0,0.00
hebe,1,0,1,0,0,0,0,1.00
hebro,1,0,1,0,0,0,0,0.00
heeb,1,0,1,0,0,0,0,1.00
higger,1,0,1,0,0,0,0,0.00
honkey,1,0,0,0,0,0,0,0.00
honkie,1,0,0,0,0,0,0,0.00
honky,1,0,0,0,0,0,0,0.00
house nigger,1,0,0,0,0,0,0,0.00
hunkie,1,1,0,0,0,0,0,0.00
hunky,1,1,0,0,0,0,0,0.00
hymie,1,0,1,0,0,0,0,0.00
ice nigger,1,1,0,0,0,0,0,0.00
ike,1,0,0,0,0,0,0,0.00
ikey,1,0,0,0,0,0,0,0.06
ikey mo,1,0,0,0,0,0,0,0.00
iky,1,0,0,0,0,0,0,0.00
injun,1,0,0,0,0,0,0,0.00
island nigger,1,1,0,0,0,0,0,0.00
jap,1,1,0,0,0,0,0,0.00
japie,1,1,0,0,0,0,0,0.00
jewbacca,1,0,0,0,0,0,0,0.00
jig,1,0,0,0,0,0,0,0.00
jigaboo,1,0,0,0,0,0,0,0.00
jigarooni,1,0,0,0,0,0,0,0.00
jigg,1,0,0,0,0,0,0,0.00
jigga,1,0,0,0,0,0,0,0.00
jiggabo,1,0,0,0,0,0,0,0.00
jiggaboo,1,0,0,0,0,0,0,0.00
jigger,1,0,0,0,0,0,0,0.00
jihadi,1,0,1,0,0,0,0,0.00
jijjiboo,1,0,0,0,0,0,0,0.00
jim fish,1,0,0,0,0,0,0,0.00
jungle bunny,1,0,0,0,0,0,0,0.00
junior mint,1,0,0,0,0,0,0,0.00
khazar,1,0,1,0,0,0,0,0.00
kike,1,0,0,0,0,0,0,0.33
knacker,1,1,0,0,0,0,0,0.00
kotiya,1,0,0,0,0,0,0,0.00
kushi,1,0,0,0,0,0,0,0.00
kushite,1,0,0,0,0,0,0,0.00
kyke,1,0,0,0,0,0,0,0.00
latrino,1,0,0,0,0,0,0,0.00
lawn jockey,1,0,0,0,0,0,0,0.00
lefty,1,0,0,0,0,0,0,0.00
lemonhead,1,0,0,0,0,0,0,0.00
ling ling,1,0,0,0,0,0,0,0.00
mack,1,1,0,0,0,0,0,0.00
mangia cake,1,0,0,0,0,0,0,0.00
mick,1,1,0,0,0,0,0,0.06
mickey,1,1,0,0,0,0,0,0.00
mickey finn,1,1,0,0,0,0,0,0.00
moch,1,0,0,0,0,0,0,0.00
mock,1,0,0,0,0,0,0,0.00
mockey,1,0,0,0,0,0,0,0.00
mockie,1,0,0,0,0,0,0,0.00
mocky,1,0,0,0,0,0,0,0.00
moke,1,0,0,0,0,0,1,0.00
moky,1,0,0,0,0,0,0,0.00
monkey,1,0,0,0,0,0,0,0.00
moon cricket,1,0,0,0,0,0,0,0.00
moor,1,0,0,0,0,0,0,0.00
moss eater,1,0,0,0,0,0,0,0.00
mosshead,1,0,0,0,0,0,0,0.00
moulie,1,0,0,0,0,0,0,0.00
moulignon,1,0,0,0,0,0,0,0.00
moulinyan,1,0,0,0,0,0,0,0.00
moxy,1,0,0,0,0,0,0,0.00
mud duck,1,0,0,0,0,0,0,0.00
mud person,1,0,0,0,0,0,0,0.00
mud shark,1,0,0,0,0,0,0,0.00
muk,1,0,0,0,0,0,0,0.00
muktuk,1,0,0,0,0,0,0,0.00
mulato,1,0,0,0,0,0,0,0.00
mulignan,1,0,0,0,0,0,0,0.66
mung,1,1,0,0,0,0,0,0.00
munt,1,0,0,0,0,0,0,0.00
munter,1,0,0,0,0,0,0,0.00
mutt,1,0,0,0,0,0,0,0.00
nacho,1,0,0,0,0,0,0,0.00
neche,1,0,0,0,0,0,0,0.00
neechee,1,0,0,0,0,0,0,0.00
neejee,1,0,0,0,0,0,0,0.00
negro,1,0,0,0,0,0,0,0.00
net head,1,0,0,0,0,0,0,0.00
nicca,1,0,0,0,0,0,0,1.00
nichi,1,0,0,0,0,0,0,0.00
nichiwa,1,0,0,0,0,0,0,0.00
nidge,1,0,0,0,0,0,0,0.00
nig,1,0,0,0,0,0,0,0.50
nig nog,1,0,0,0,0,0,0,1.00
nigar,1,0,0,0,0,0,0,1.00
niger,1,0,0,0,0,0,0,1.00
nigette,1,0,0,0,0,0,0,1.00
nigga,1,0,0,0,0,0,0,1.00
niggah,1,0,0,0,0,0,0,1.00
niggar,1,0,0,0,0,0,0,1.00
nigger,1,0,0,0,0,0,0,0.76
nigglet,1,0,0,0,0,0,0,0.00
niggor,1,0,0,0,0,0,0,1.00
niggress,1,0,0,0,0,0,0,1.00
nigguh,1,0,0,0,0,0,0,1.00
niggur,1,0,0,0,0,0,0,1.00
niglet,1,0,0,0,0,0,0,1.00
nigor,1,0,0,0,0,0,0,1.00
nigra,1,0,0,0,0,0,0,1.00
nigre,1,0,0,0,0,0,0,1.00
nitchee,1,0,0,0,0,0,0,0.00
nitchie,1,0,0,0,0,0,0,0.00
nitchy,1,0,0,0,0,0,0,0.00
octaroon,1,0,0,0,0,0,0,0.00
octroon,1,0,0,0,0,0,0,0.29
ofay,1,0,0,0,0,0,0,0.00
oreo,1,0,0,0,0,0,0,0.00
oriental,1,0,0,0,0,0,0,0.00
oven dodger,1,0,1,0,0,0,0,0.50
paddy,1,1,0,0,0,0,0,0.00
paki,1,1,0,0,0,0,0,0.90
paleface,1,0,0,0,0,0,0,0.00
pancake,1,0,0,0,0,0,0,1.00
pancake face,1,0,0,0,0,0,0,0.00
papoose,1,0,0,0,0,0,0,0.00
peckerwood,1,0,0,0,0,0,0,0.48
pepper,1,1,0,0,0,0,0,0.00
pepsi,1,1,0,0,0,0,0,0.00
pickaninny,1,0,0,0,0,0,0,0.00
piker,1,1,0,0,0,0,0,0.00
pikey,1,1,0,0,0,0,0,0.00
piky,1,1,0,0,0,0,0,0.00
pineapple nigger,1,0,0,0,0,0,0,0.00
ping pang,1,0,0,0,0,0,0,0.00
pinto,1,0,0,0,0,0,0,0.00
plastic paddy,1,1,0,0,0,0,0,0.79
pogue,1,1,0,0,0,0,0,0.00
pointy head,1,0,0,0,0,0,0,0.00
pollo,1,0,0,0,0,0,0,0.00
popolo,1,0,0,0,0,0,0,0.00
poppadom,1,0,0,0,0,0,0,0.00
porch monkey,1,0,0,0,0,0,0,0.00
powderburn,1,0,0,0,0,0,0,0.00
prairie nigger,1,0,0,0,0,0,0,1.00
property,1,0,0,0,0,0,0,0.00
punjab,1,1,0,0,0,0,0,0.00
quadroon,1,0,0,0,0,0,0,0.00
quashie,1,0,0,0,0,0,0,0.00
race traitor,1,0,0,0,0,0,0,0.00
raghead,1,0,0,0,0,0,0,0.00
red bone,1,0,0,0,0,0,0,0.00
redlegs,1,0,0,0,0,0,0,0.00
redskin,1,0,0,0,0,0,0,0.89
rico suave,1,0,0,0,0,0,0,0.00
roofucker,1,1,0,0,0,0,0,0.93
roundeye,1,0,0,0,0,0,0,0.00
sambo,1,0,0,0,0,0,0,0.00
semihole,1,0,0,0,0,0,0,0.00
shade,1,0,0,0,0,0,0,0.00
shanty irish,1,1,0,0,0,0,0,0.00
sheeny,1,0,0,0,0,0,0,0.00
sheister,1,0,0,0,0,0,0,0.00
shelta,1,1,0,0,0,0,0,0.00
shine,1,0,0,0,0,0,0,0.00
shiner,1,0,0,0,0,0,0,0.00
shit heel,1,0,0,0,0,0,0,0.00
shy,1,0,0,0,0,0,0,0.00
shylock,1,0,0,0,0,0,0,0.00
shyster,1,0,0,0,0,0,0,1.00
sideways cooter,1,1,0,0,0,0,0,0.00
sideways pussy,1,1,0,0,0,0,0,0.48
sideways vagina,1,1,0,0,0,0,0,0.00
skip,1,1,0,0,0,0,0,0.00
skippy,1,1,0,0,0,0,0,0.00
slant,1,0,0,0,0,0,0,0.00
slant eye,1,0,0,0,0,0,0,0.00
slit,1,0,0,0,0,0,0,0.00
slope,1,0,0,0,0,0,0,0.00
slopehead,1,0,0,0,0,0,0,0.00
slopey,1,0,0,0,0,0,0,0.00
slopy,1,0,0,0,0,0,0,0.00
smoke jumper,1,0,0,0,0,0,0,0.00
smoked irish,1,1,0,0,0,0,0,0.00
smoked irishman,1,1,0,0,0,0,0,0.03
snowflake,1,0,0,0,0,0,0,0.00
sole,1,1,0,0,0,0,0,0.00
sooty,1,0,0,0,0,0,0,0.00
spade,1,0,0,0,0,0,0,0.00
spear chucker,1,0,0,0,0,0,0,0.00
spic,1,0,0,0,0,0,0,0.89
spice nigger,1,0,0,0,0,0,0,0.50
spick,1,0,0,0,0,0,0,0.00
spickaboo,1,0,0,0,0,0,0,0.00
spig,1,0,0,0,0,0,0,0.00
spigger,1,0,0,0,0,0,0,0.00
spigotty,1,0,0,0,0,0,0,0.00
spik,1,0,0,0,0,0,0,0.00
spink,1,1,0,0,0,0,0,0.00
spook,1,0,0,0,0,0,0,0.00
squarehead,1,1,0,0,0,0,0,0.00
squaw,1,0,0,0,0,0,0,0.00
squinty,1,0,0,0,0,0,0,0.00
stovepipe,1,0,0,0,0,0,0,0.00
sub human,1,0,0,0,0,0,0,0.00
sucker fish,1,0,0,0,0,0,0,0.00
suntan,1,0,0,0,0,0,0,0.00
taffy,1,1,0,0,0,0,0,0.00
tar baby,1,0,0,0,0,0,0,0.65
teapot,1,0,0,0,0,0,0,0.00
tenker,1,0,0,0,0,0,0,0.00
thicklips,1,0,0,0,0,0,0,0.00
tiger,1,0,0,0,0,0,0,0.00
timber nigger,1,0,0,0,0,0,0,0.98
tincker,1,0,0,0,0,0,0,0.00
tinkar,1,0,0,0,0,0,0,0.00
tinkard,1,0,0,0,0,0,0,0.00
tinker,1,0,0,0,0,0,0,0.00
tinkere,1,0,0,0,0,0,0,0.00
touch of the tar brush,1,0,0,0,0,0,0,0.00
towel head,1,0,0,0,0,0,0,0.10
trailer park trash,1,0,0,0,0,0,1,0.00
trailer trash,1,0,0,0,0,0,1,0.06
trash,1,0,0,0,0,0,1,0.00
tunnel digger,1,1,0,0,0,0,0,0.00
twinkie,1,0,0,0,0,0,0,0.00
tyncar,1,0,0,0,0,0,0,0.00
tynekere,1,0,0,0,0,0,0,0.00
tynkard,1,0,0,0,0,0,0,0.00
tynkare,1,0,0,0,0,0,0,0.00
tynker,1,0,0,0,0,0,0,0.00
tynkere,1,0,0,0,0,0,0,0.00
uncircumcised baboon,1,0,0,0,0,0,0,0.00
uncivilised,1,0,0,0,0,0,0,0.00
uncivilized,1,0,0,0,0,0,0,0.00
uncle tom,1,0,0,0,0,0,0,0.00
velcro head,1,0,0,0,0,0,0,0.00
wagon burner,1,0,0,0,0,0,0,0.00
wasp,1,0,1,0,0,0,0,0.06
wetback,1,0,0,0,0,0,0,0.48
wexican,1,1,0,0,0,0,0,0.00
whigger,1,1,0,0,0,0,0,1.00
whipped,1,1,0,0,0,0,0,0.00
white chocolate,1,0,0,0,0,0,0,0.00
white nigger,1,1,0,0,0,0,0,0.00
white trash,1,0,0,0,0,0,1,0.00
whitey,1,0,0,0,0,0,0,0.00
wic,1,0,1,0,0,0,0,0.00
wigga,1,1,0,0,0,0,0,0.00
wigger,1,1,0,0,0,0,0,0.02
wiggerette,1,1,0,0,0,0,0,0.00
wink,1,0,0,0,0,0,0,0.00
wog,1,1,0,0,0,0,0,0.00
yardie,1,1,0,0,0,0,1,0.00
yellow,1,0,0,0,0,0,0,0.00
yellow bone,1,0,0,0,0,0,0,0.00
yid,1,0,0,0,0,0,0,0.00
yokel,1,0,0,0,0,0,0,0.00
zebra,1,0,0,0,0,0,0,0.00
zigabo,1,0,0,0,0,0,0,0.00
zip,1,0,0,0,0,0,0,0.00
zipperhead,1,0,0,0,0,0,0,0.00
zippohead,1,0,0,0,0,0,0,0.00
zog,1,0,0,0,0,0,0,0.00
zog lover,1,0,0,0,0,0,0,0.00
argie,0,1,0,0,0,0,0,0.03
banana bender,0,1,0,0,0,0,0,0.00
banana lander,0,1,0,0,0,0,0,0.00
blockhead,0,1,0,0,0,0,0,0.00
bog hopper,0,1,0,0,0,0,1,0.00
bog irish,0,1,0,0,0,0,1,0.00
bog jumper,0,1,0,0,0,0,1,0.00
bog trotter,0,1,0,0,0,0,1,0.00
boon,0,1,0,0,0,0,1,0.00
booner,0,1,0,0,0,0,1,0.00
boxhead,0,1,0,0,0,0,0,0.00
cheese eating surrender monkey,0,1,0,0,0,0,0,0.00
chinaman,0,1,0,0,0,0,0,0.40
chink,0,1,0,0,0,0,0,0.38
dingo fucker,0,1,0,0,0,0,0,0.00
dogan,0,1,1,0,0,0,0,0.00
dogun,0,1,1,0,0,0,0,0.00
dyke jumper,0,1,0,0,0,0,0,0.00
eh hole,0,1,0,0,0,0,0,0.00
fob,0,1,0,0,0,0,0,0.00
fresh off the boat,0,1,0,0,0,0,0,0.00
gwat,0,1,0,0,0,0,0,0.00
heinie,0,1,0,0,0,0,0,0.00
honyak,0,1,0,0,0,0,0,0.00
honyock,0,1,0,0,0,0,0,0.00
hoser,0,1,0,0,0,0,1,0.10
hun,0,1,1,0,0,0,0,0.00
hunyak,0,1,0,0,0,0,0,0.00
hunyock,0,1,0,0,0,0,0,0.00
ice monkey,0,1,0,0,0,0,0,0.00
jerry,0,1,0,0,0,0,0,0.00
kraut,0,1,0,0,0,0,0,0.00
leb,0,1,0,0,0,0,0,0.00
lebbo,0,1,0,0,0,0,0,0.00
leprechaun,0,1,0,0,0,0,0,0.00
limey,0,1,0,0,0,0,0,0.27
lowlander,0,1,0,0,0,0,0,0.00
lugan,0,1,0,0,0,0,0,0.00
merkin,0,1,0,0,0,0,0,0.00
nip,0,1,0,0,0,0,0,0.00
ocker,0,1,0,0,0,0,0,0.00
pohm,0,1,0,0,0,0,0,0.00
polack,0,1,0,0,0,0,0,0.00
pom,0,1,0,0,0,0,0,0.00
pommie,0,1,0,0,0,0,0,0.00
pommie grant,0,1,0,0,0,0,0,0.00
pommy,0,1,0,0,0,0,0,0.00
rhine monkey,0,1,0,0,0,0,0,0.37
sawney,0,1,0,0,0,0,0,0.00
seppo,0,1,0,0,0,0,0,0.00
septic,0,1,0,0,0,0,0,0.00
shant,0,1,0,0,0,0,1,0.00
sheepfucker,0,1,0,0,0,0,0,0.00
skinny,0,1,0,0,0,0,0,0.00
snout,0,1,1,0,0,0,0,0.00
soup taker ,0,1,1,0,0,0,0,0.50
surrender monkey,0,1,0,0,0,0,0,0.00
tan,0,1,0,0,0,0,0,0.00
tommy,0,1,0,0,0,0,0,0.00
whore from fife,0,1,0,0,0,0,0,0.00
wop,0,1,0,0,0,0,0,1.00
yank,0,1,0,0,0,0,0,0.00
yankee,0,1,0,0,0,0,0,0.00
zionazi,0,1,1,0,0,0,0,0.93
amo,0,0,1,0,0,0,0,0.00
carrot snapper,0,0,1,0,0,0,1,0.00
clam,0,0,1,0,0,0,0,0.00
clamhead,0,0,1,0,0,0,0,0.00
gerudo,0,0,1,0,0,0,0,0.00
mackerel snapper ,0,0,1,0,0,0,0,0.00
muzzie,0,0,1,0,0,0,0,0.49
orangie,0,0,1,0,0,0,0,0.00
papist,0,0,1,0,0,0,0,0.37
prod,0,0,1,0,0,0,0,0.00
proddy dog,0,0,1,0,0,0,0,1.00
proddywhoddy,0,0,1,0,0,0,0,0.50
proddywoddy,0,0,1,0,0,0,0,0.00
russellite ,0,0,1,0,0,0,0,0.00
spike,0,0,1,0,0,0,0,0.00
bint,0,0,0,1,0,0,0,0.10
bird,0,0,0,1,0,0,0,0.06
bitch,0,0,0,1,0,0,0,0.00
cunt,0,0,0,1,0,0,0,0.65
dyke,0,0,0,1,1,0,0,0.89
ho,0,0,0,1,0,0,0,0.00
hoe,0,0,0,1,0,0,0,0.00
pussy,0,0,0,1,0,0,0,0.27
scag,0,0,0,1,0,0,1,0.00
skag,0,0,0,1,0,0,1,0.00
tranny,0,0,0,1,1,0,0,0.50
twat,0,0,0,1,0,0,0,0.08
fag,0,0,0,0,1,0,0,0.00
faggot,0,0,0,0,1,0,0,0.98
fairy,0,0,0,0,1,0,0,0.00
fruit,0,0,0,0,1,0,0,0.00
queen,0,0,0,0,1,0,0,0.00
queer,0,0,0,0,1,0,0,0.22
cripple,0,0,0,0,0,1,0,0.00
idiot,0,0,0,0,0,1,0,0.00
mong,0,0,0,0,0,1,0,0.00
retard,0,0,0,0,0,1,0,0.79
retarded,0,0,0,0,0,1,0,0.24
sperg,0,0,0,0,0,1,0,0.00
bitter clinger,0,0,0,0,0,0,1,0.00
bludger,0,0,0,0,0,0,1,0.00
charva,0,0,0,0,0,0,1,0.00
charver,0,0,0,0,0,0,1,0.00
chav,0,0,0,0,0,0,1,0.00
conspiracy theorist,0,0,0,0,0,0,1,0.00
dole bludger,0,0,0,0,0,0,1,0.00
gurrier,0,0,0,0,0,0,1,0.00
hayseed,0,0,0,0,0,0,1,0.00
hick,0,0,0,0,0,0,1,1.00
hoosier,0,0,0,0,0,0,1,0.00
jant,0,0,0,0,0,0,1,0.24
jhant,0,0,0,0,0,0,1,0.24
mil bag,0,0,0,0,0,0,1,0.00
millie,0,0,0,0,0,0,1,0.00
ned,0,0,0,0,0,0,1,0.00
redneck,0,0,0,0,0,0,1,0.00
rube,0,0,0,0,0,0,1,0.00
scallie,0,0,0,0,0,0,1,0.00
scally,0,0,0,0,0,0,1,0.00
scanger,0,0,0,0,0,0,1,0.00
senga,0,0,0,0,0,0,1,0.00
shit kicker,0,0,0,0,0,0,1,0.00
skanger,0,0,0,0,0,0,1,0.00
slag,0,0,0,0,0,0,1,0.10
spide,0,0,0,0,0,0,1,0.00
spiv,0,0,0,0,0,0,1,0.00
steek,0,0,0,0,0,0,1,0.00
stump jumper,0,0,0,0,0,0,1,0.00
tree jumper,0,0,0,0,0,0,1,0.00
yob,0,0,0,0,0,0,1,0.00
yobbo,0,0,0,0,0,0,1,0.00
